5.226536393165588379e-01,-8.525450825691223145e-01,-4.531424201559275389e-04
6.249490380287170410e-01,-7.806548476219177246e-01,4.118259996175765991e-03
8.771824240684509277e-01,-4.801270067691802979e-01,-5.402286536991596222e-03
6.450727581977844238e-01,-7.641208171844482422e-01,-7.794772391207516193e-04
3.192288875579833984e-01,-9.476735591888427734e-01,-2.802835544571280479e-03
4.964107573032379150e-01,-8.674089312553405762e-01,3.432402387261390686e-02
6.109093427658081055e-01,-7.867590785026550293e-01,8.831698447465896606e-02
3.763363659381866455e-01,-9.231696724891662598e-01,-7.828769087791442871e-02
8.985995054244995117e-01,-1.066191866993904114e-01,-4.256188273429870605e-01
7.534439563751220703e-01,-6.013052463531494141e-01,-2.659970521926879883e-01
2.970943450927734375e-01,-9.548169374465942383e-01,7.723631337285041809e-03
5.403689742088317871e-01,-8.414239883422851562e-01,2.675604773685336113e-03
8.488405346870422363e-01,-3.673448562622070312e-01,3.801678419113159180e-01
6.360639333724975586e-01,-5.159623622894287109e-01,5.737644433975219727e-01
9.347094297409057617e-01,-2.166196554899215698e-01,-2.817701697349548340e-01
9.939926862716674805e-01,-1.076980084180831909e-01,-1.948680356144905090e-02
9.869394898414611816e-01,-8.542914688587188721e-02,1.365739703178405762e-01
4.616801738739013672e-01,-3.713275194168090820e-01,8.055850863456726074e-01
8.966100811958312988e-01,-4.320865571498870850e-01,9.691043198108673096e-02
9.726464152336120605e-01,-1.635055989027023315e-01,1.650001853704452515e-01
3.914609849452972412e-01,-9.201902747154235840e-01,2.855195431038737297e-03
-4.491206109523773193e-01,-7.370261549949645996e-01,5.050575733184814453e-01
6.395127773284912109e-01,-7.542322278022766113e-01,-1.488531529903411865e-01
9.212571382522583008e-01,-3.268062472343444824e-01,2.109101712703704834e-01
8.205773234367370605e-01,-5.029680728912353516e-01,2.714331746101379395e-01
9.969471096992492676e-01,-7.610534131526947021e-02,1.745189912617206573e-02
7.566301226615905762e-01,-6.511882543563842773e-01,5.886232480406761169e-02
1.024900749325752258e-01,-9.596390128135681152e-01,2.618945240974426270e-01
7.385227084159851074e-01,-6.741918325424194336e-01,-7.047917228192090988e-03
5.172596573829650879e-01,-8.504386544227600098e-01,-9.589905291795730591e-02
-8.704093843698501587e-02,-9.885981082916259766e-01,1.228732988238334656e-01
4.210025072097778320e-01,-8.538115620613098145e-01,-3.062069118022918701e-01
6.752303242683410645e-01,-7.029725909233093262e-01,2.233688682317733765e-01
3.313569128513336182e-01,-9.359418749809265137e-01,1.192284822463989258e-01
-3.113987445831298828e-01,-8.354843854904174805e-01,4.527657926082611084e-01
-4.997794032096862793e-01,-7.347103953361511230e-01,4.587169587612152100e-01
1.130882743746042252e-02,-2.186233550310134888e-01,9.757438302040100098e-01
1.578314900398254395e-01,-9.872060418128967285e-01,-2.266370132565498352e-02
9.846491813659667969e-01,1.451755911111831665e-01,-9.690295159816741943e-02
9.664517045021057129e-01,-2.155523188412189484e-02,-2.559427022933959961e-01
9.959258437156677246e-01,-6.354758143424987793e-02,6.397960335016250610e-02
8.679785132408142090e-01,-3.189500868320465088e-01,3.806364238262176514e-01
4.250176846981048584e-01,-8.808038234710693359e-01,-2.086734622716903687e-01
4.879713356494903564e-01,-8.728479743003845215e-01,-4.512805957347154617e-03
4.504794776439666748e-01,-6.097698211669921875e-01,-6.521112322807312012e-01
9.499652981758117676e-01,-2.375035583972930908e-01,-2.028746753931045532e-01
5.816606879234313965e-01,-7.999680042266845703e-01,-1.473840326070785522e-01
3.822880983352661133e-01,-9.240416884422302246e-01,-1.733977114781737328e-03
8.480337262153625488e-01,-5.288525223731994629e-01,-3.397119045257568359e-02
7.867514491081237793e-01,-8.648700267076492310e-02,-6.111809611320495605e-01
9.642086625099182129e-01,-1.461797356605529785e-01,2.212082296609878540e-01
7.120079398155212402e-01,-6.842157244682312012e-01,-1.577772647142410278e-01
9.491659998893737793e-01,-2.770870923995971680e-01,-1.493546366691589355e-01
9.925940632820129395e-01,1.545356959104537964e-02,-1.204915270209312439e-01
-9.643898010253906250e-01,-2.576410174369812012e-01,-5.977854505181312561e-02
-5.303094983100891113e-01,-8.472173213958740234e-01,3.154024109244346619e-02
9.861833453178405762e-01,-8.779011666774749756e-02,1.404824852943420410e-01
8.811867237091064453e-01,-1.773837208747863770e-01,4.382294714450836182e-01
5.997236352413892746e-03,-9.998077154159545898e-01,1.867243647575378418e-02
-4.014159739017486572e-01,-6.057840585708618164e-01,6.869432330131530762e-01
2.900031507015228271e-01,-4.563930034637451172e-01,8.411918878555297852e-01
4.173801466822624207e-02,-9.186926484107971191e-01,3.927616178989410400e-01
8.044527173042297363e-01,-5.934862494468688965e-01,-2.509808912873268127e-02
6.998723149299621582e-01,-7.097423076629638672e-01,-8.027938753366470337e-02
8.797591924667358398e-01,2.287421673536300659e-01,-4.167744219303131104e-01
9.258794188499450684e-01,3.060578405857086182e-01,2.215310037136077881e-01
7.781424522399902344e-01,-5.702766776084899902e-01,2.632089853286743164e-01
4.701261222362518311e-01,-6.546612977981567383e-01,5.919461250305175781e-01
6.588962674140930176e-01,-7.505618929862976074e-01,-5.012569949030876160e-02
3.247744441032409668e-01,-9.457724094390869141e-01,-6.010578013956546783e-03
-4.971923232078552246e-01,-7.350111007690429688e-01,-4.610407054424285889e-01
7.537528127431869507e-02,-8.956035971641540527e-01,-4.384207725524902344e-01
2.390366941690444946e-01,-8.528432846069335938e-01,-4.642411470413208008e-01
3.392868936061859131e-01,-9.393551349639892578e-01,4.996332153677940369e-02
1.864198595285415649e-02,-6.515861749649047852e-01,7.583454847335815430e-01
1.386356167495250702e-02,-6.543787121772766113e-01,7.560399174690246582e-01
-4.581175372004508972e-02,-6.408655047416687012e-01,7.662850618362426758e-01
-1.021250057965517044e-02,-6.658596396446228027e-01,7.460071444511413574e-01
4.259036183357238770e-01,-5.514584779739379883e-01,-7.172864079475402832e-01
7.824755907058715820e-01,-4.869523942470550537e-01,-3.880842328071594238e-01
4.867338240146636963e-01,-8.735502958297729492e-01,-7.277490658452734351e-05
-2.320590615272521973e-01,-9.726734757423400879e-01,-7.412692066282033920e-03
1.955093592405319214e-01,-9.074493050575256348e-01,3.719032406806945801e-01
3.806119561195373535e-01,-7.686525583267211914e-01,5.141088366508483887e-01
2.594939768314361572e-01,-9.655119776725769043e-01,-2.120504528284072876e-02
-4.189885407686233521e-02,-9.693093895912170410e-01,-2.422476261854171753e-01
4.729883968830108643e-01,-8.471207022666931152e-01,2.422162890434265137e-01
5.226508378982543945e-01,-8.525440096855163574e-01,2.175346715375781059e-03
5.607082247734069824e-01,-8.278707265853881836e-01,1.537676528096199036e-02
5.473347902297973633e-01,-8.369054794311523438e-01,-3.762203035876154900e-03
5.001732707023620605e-01,-8.459389805793762207e-01,1.849704980850219727e-01
-7.364963740110397339e-02,-9.310545325279235840e-01,3.573700487613677979e-01
-1.598658598959445953e-02,-9.998652338981628418e-01,-3.752477699890732765e-03
5.142726898193359375e-01,-8.575939536094665527e-01,-7.504838518798351288e-03
8.197063803672790527e-01,-4.515917301177978516e-01,-3.523443341255187988e-01
9.278005957603454590e-01,-3.366927206516265869e-01,-1.606989055871963501e-01
9.746589660644531250e-01,-2.172612398862838745e-01,5.326911807060241699e-02
6.474416851997375488e-01,-7.571206092834472656e-01,8.710727840662002563e-02
-1.057384833693504333e-01,-8.072331547737121582e-01,5.806841254234313965e-01
1.611466556787490845e-01,-5.432615280151367188e-01,8.239531517028808594e-01
2.841836810111999512e-01,-8.273095488548278809e-01,-4.845602214336395264e-01
1.291153132915496826e-01,-9.916253089904785156e-01,2.917439443990588188e-03
8.243480920791625977e-01,-4.405324459075927734e-01,-3.555018603801727295e-01
4.314385950565338135e-01,-8.203484416007995605e-01,-3.753522932529449463e-01
5.401697158813476562e-01,-8.415518999099731445e-01,-2.685437910258769989e-03
1.245052963495254517e-01,-9.921538829803466797e-01,1.136262994259595871e-02
-6.259935349225997925e-02,-9.979608058929443359e-01,1.247686706483364105e-02
3.233016934245824814e-03,-8.149781823158264160e-01,5.794827342033386230e-01
-5.218276754021644592e-03,-9.080525636672973633e-01,4.188239872455596924e-01
-1.291145682334899902e-01,-9.916164875030517578e-01,5.137482192367315292e-03
4.378100335597991943e-01,-8.978187441825866699e-01,-4.737195000052452087e-02
5.339840054512023926e-01,-8.355517387390136719e-01,-1.292846202850341797e-01
9.909204244613647461e-01,-1.298786401748657227e-01,3.476170077919960022e-02
7.003930397331714630e-03,-9.831296205520629883e-01,1.827762275934219360e-01
9.396765828132629395e-01,-3.415506482124328613e-01,-1.874013245105743408e-02
8.920411467552185059e-01,-4.519538581371307373e-01,-7.086159312166273594e-04
-1.141699478030204773e-01,-5.862567424774169922e-01,-8.020401597023010254e-01
5.314502716064453125e-01,-7.541491985321044922e-01,-3.857716917991638184e-01
-9.261876344680786133e-02,-9.907202720642089844e-01,-9.947381168603897095e-02
4.400877356529235840e-01,-8.415789008140563965e-01,-3.131579756736755371e-01
9.952527880668640137e-01,9.481173753738403320e-02,-2.196874283254146576e-02
9.641731977462768555e-01,-1.637247949838638306e-01,-2.087208777666091919e-01
9.957778453826904297e-01,1.449398347176611423e-03,9.178486466407775879e-02
9.456023573875427246e-01,2.826376557350158691e-01,1.610971689224243164e-01
6.024295091629028320e-01,-3.072339594364166260e-01,7.366723418235778809e-01
6.891039609909057617e-01,-2.905257344245910645e-01,6.638754606246948242e-01
2.839314341545104980e-01,-9.135048389434814453e-01,2.913621366024017334e-01
6.241193413734436035e-01,-5.736791491508483887e-01,5.304406285285949707e-01
2.838613092899322510e-01,-9.518224596977233887e-01,1.160037517547607422e-01
9.921664595603942871e-01,-1.247782930731773376e-01,6.007553543895483017e-03
4.915188252925872803e-01,-8.708136677742004395e-01,9.641039185225963593e-03
8.478617072105407715e-01,-5.294011235237121582e-01,2.941254526376724243e-02
9.169740676879882812e-01,-9.175708144903182983e-02,-3.882513642311096191e-01
5.728926658630371094e-01,-7.558947205543518066e-01,3.168869614601135254e-01
3.724690377712249756e-01,-9.280216097831726074e-01,-6.536147091537714005e-03
3.608881831169128418e-01,-9.325100779533386230e-01,1.358852069824934006e-02
2.778310477733612061e-01,-9.603875875473022461e-01,2.157887257635593414e-02
4.497582912445068359e-01,-8.907684087753295898e-01,6.518585234880447388e-02
-8.569604903459548950e-02,-9.959024786949157715e-01,2.888724952936172485e-02
-2.769512236118316650e-01,-9.575811624526977539e-01,7.960253953933715820e-02
5.368242859840393066e-01,-8.423790335655212402e-01,4.708903655409812927e-02
4.877951145172119141e-01,-8.593204021453857422e-01,-1.537028253078460693e-01
2.144571691751480103e-01,-5.158183574676513672e-01,8.294212222099304199e-01
6.569744944572448730e-01,-4.112193882465362549e-01,6.318885684013366699e-01
9.910240173339843750e-01,-8.307141810655593872e-02,1.047407165169715881e-01
9.728824496269226074e-01,6.840095669031143188e-02,-2.209549397230148315e-01
1.475192159414291382e-01,-9.157770276069641113e-01,3.736181557178497314e-01
-9.962029755115509033e-02,-9.949254393577575684e-01,-1.411509048193693161e-02
5.340237021446228027e-01,-7.916346788406372070e-01,-2.968724370002746582e-01
5.898127555847167969e-01,-7.993496656417846680e-01,-1.147225722670555115e-01
7.622784972190856934e-01,-6.211428642272949219e-01,1.819697916507720947e-01
3.473644256591796875e-01,-9.248811006546020508e-01,1.547029465436935425e-01
-2.854319810867309570e-01,-9.076665639877319336e-01,-3.076850175857543945e-01
5.845121145248413086e-01,-8.091077804565429688e-01,-6.074666604399681091e-02
5.259909629821777344e-01,-8.580746944062411785e-04,-8.504898548126220703e-01
8.739328980445861816e-01,1.148263588547706604e-01,-4.722884595394134521e-01
9.837311506271362305e-01,-1.711053848266601562e-01,-5.473685637116432190e-02
9.848862886428833008e-01,1.254103705286979675e-02,-1.727479994297027588e-01
5.264818668365478516e-01,-4.364156723022460938e-01,7.296288013458251953e-01
5.638918280601501465e-01,-5.322263240814208984e-01,6.314753890037536621e-01
7.225480079650878906e-01,-6.913082599639892578e-01,-4.168396815657615662e-03
5.294386744499206543e-01,-8.433220386505126953e-01,-9.220994263887405396e-02
-4.851526394486427307e-02,-9.795296192169189453e-01,1.953666955232620239e-01
1.636430472135543823e-01,-8.291785717010498047e-01,5.344940423965454102e-01
-2.651838064193725586e-01,-9.641891717910766602e-01,-4.114442970603704453e-03
4.132509529590606689e-01,-9.096168279647827148e-01,4.267168417572975159e-02
9.928348660469055176e-01,-1.137413978576660156e-01,-3.663121908903121948e-02
8.597849607467651367e-01,-1.697035282850265503e-01,4.816332161426544189e-01
1.937952637672424316e-01,-9.721746444702148438e-01,-1.316056698560714722e-01
4.102882444858551025e-01,-9.084997177124023438e-01,-7.932189851999282837e-02
3.581254929304122925e-02,-8.190170526504516602e-01,5.726504325866699219e-01
-3.255398571491241455e-01,-9.451919198036193848e-01,-2.521890215575695038e-02
-9.070162475109100342e-02,-9.814898371696472168e-01,-1.686740964651107788e-01
4.944749474525451660e-01,-7.732319831848144531e-01,-3.969973623752593994e-01
9.968902468681335449e-01,7.363607734441757202e-02,-2.806644514203071594e-02
9.781913161277770996e-01,-6.220686435699462891e-02,-1.981719285249710083e-01
8.077721595764160156e-01,-5.893873572349548340e-01,-1.126367039978504181e-02
5.663742423057556152e-01,-8.215597271919250488e-01,6.526838243007659912e-02
3.776028454303741455e-01,-9.258608222007751465e-01,1.406755857169628143e-02
3.885395824909210205e-01,-9.098176956176757812e-01,-1.458380818367004395e-01
9.873589277267456055e-01,-1.555892527103424072e-01,3.024109452962875366e-02
9.984664916992187500e-01,-1.391263585537672043e-02,-5.358256399631500244e-02
-4.775859415531158447e-02,-9.988579154014587402e-01,1.425400027073919773e-03
-3.219763934612274170e-01,-8.842126131057739258e-01,-3.383776843547821045e-01
4.350821375846862793e-01,-8.948129415512084961e-01,-1.000673770904541016e-01
5.334148406982421875e-01,-8.457196950912475586e-01,-1.506150886416435242e-02
6.314433217048645020e-01,-7.736065387725830078e-01,-5.303141474723815918e-02
3.077460527420043945e-01,-9.403688907623291016e-01,-1.449090838432312012e-01
-1.655937880277633667e-01,-9.861260652542114258e-01,-1.158110983669757843e-02
1.926718801259994507e-01,-9.800810813903808594e-01,-4.815347865223884583e-02
8.817400932312011719e-01,-4.491129219532012939e-01,-1.443333029747009277e-01
3.804470896720886230e-01,-9.042376875877380371e-01,-1.939442157745361328e-01
